lab_name;tube_number;species;antigen_target;clone;company;order_number;lot_number;fluorochrome;processing;status;volume_on_arrival;cost_chf;quality_color;current_vol;antibody_code
Experimental Pathology Facility;26E;mouse;iNOS;SP126;Abcam;ab310816;;APC;FFPE;in use;100;6;ok;63.28;1
Experimental Pathology Facility;27E;mouse;CD138 (Syndecan-1);EPR6454;Abcam;ab209584;;PE;FFPE;in use;100;6.2;no;68.46;2
Experimental Pathology Facility;28E01;mouse;B220;RA36B2;Miltenyi;130-118-462;;FITC;FFPE;in use;200;0.2;good;1.14;3
Experimental Pathology Facility;28E02;mouse;B220;RA36B2;Miltenyi;130-118-462;;FITC;FFPE;backup;200;0.2;good;200;3
Experimental Pathology Facility;29E;mouse;F4/80;D2S9R;bioconcept/Cell Signaling;25514SF;;PE (in-house conj);FFPE;in use;100;13;ok;43.28;4
Experimental Pathology Facility;59E;mouse;F4/80;D2S9R;bioconcept/Cell Signaling;25514SF;;FITC (in house conj);FFPE;in use;100;11;ok;86.75;5
Experimental Pathology Facility;30E;mouse;Vimentin;D21H3;bioconcept/Cell Signaling;46173SF;;APC (in-house conj);FFPE;in use;100;13;good;49.83;6
Experimental Pathology Facility;31E;mouse;CD11b;EPR1344;Abcam;ab307387;;AF488;FFPE;in use;100;6;good;32.67;7
Experimental Pathology Facility;32E;mouse;CD11b;EPR1344;Abcam;ab209970;;FITC (in-house conj);FFPE;in use;100;11.2;good;100;8
Experimental Pathology Facility;33E;mouse;Foxp3;FJK-16s;ThermoFischer;12-5773-82;;PE;FFPE;in use;500;1.1;good;421.26;9
Experimental Pathology Facility;34E;mouse;Alpha-smooth muscle actin;REAL650;Miltenyi;130-123-363;;FITC;FFPE;in use;200;1.3;good;127.47;10
Experimental Pathology Facility;35E;mouse;Ly6G;1A8;Miltenyi;130-123-712;;PE;FFPE;in use;200;0.3;good;115.76;11
Experimental Pathology Facility;36E;mouse;CD3;REA641;Miltenyi;130-119-798;;FITC;FFPE;in use;200;0.2;no;147.5;12
Experimental Pathology Facility;53E;mouse;CD3e;APA1/1;Thermo;MA1-10182;;FITC (in house conj);FFPE;in use;100;6.5;no;78.38;13
Experimental Pathology Facility;37E;mouse;pERK1/2;D13.14.4E;bioconcept/Cell Signaling;45899SF;;PE (in-house conj);FFPE;in use;100;13.4;good;26.51;14
Experimental Pathology Facility;57E;mouse;pERK1/2;D13.14.4E;bioconcept/Cell Signaling;4284S;;AF647;FFPE;in use;100;6.6;good;100;15
Experimental Pathology Facility;38E01;mouse;Ki-67;REA183;Miltenyi;130-117-691;;FITC;FFPE;in use;200;1.1;good;3.55;16
Experimental Pathology Facility;38E02;mouse;Ki-67;REA183;Miltenyi;130-117-691;;FITC;FFPE;backup;200;1.1;good;200;16
Experimental Pathology Facility;39E;mouse;MHC II;M5/114.15.2;Miltenyi;130-102-186;;PE;FFPE;in use;1000;0.1;no;959.9;17
Experimental Pathology Facility;40E;mouse;CD31;EPR17259;Abcam;ab305267;;AF488;FFPE;in use;100;5.7;good;24.34;18
Experimental Pathology Facility;41E;mouse;CD31;EPR17259;Abcam;ab225883;;APC (in-house conj);FFPE;in use;100;11.2;good;99.25;19
Experimental Pathology Facility;42E;mouse;NK1.1;PK136;ThermoFischer;MA1-70100;;PE (in-house conj);FFPE;in use;250;3.6;ok;223.76;20
Experimental Pathology Facility;52E;mouse;NK1.1;PK136;Biolegend;108708;;PE;FFPE;in use;1000;0.2;ok;860.25;21
Experimental Pathology Facility;43E;mouse;Epcam;EPR20532-222;Abcam;ab313667;;AF488;FFPE;in use;100;6;good;59.19;22
Experimental Pathology Facility;44E;mouse;Epcam;EPR20532-222;Abcam;ab232539;;APC (in-house conj);FFPE;in use;100;11.2;good;100;23
Experimental Pathology Facility;45E;mouse;E-cadherin;24E_10;bioconcept/Cell Signaling;96743SF;;APC (in-house conj);FFPE;in use;100;13;good;63.86;24
Experimental Pathology Facility;46E;mouse;CD8;EPR21769;Abcam;ab237367;;FITC;FFPE;in use;100;5.8;no;100;25
Experimental Pathology Facility;55E;mouse;CD8a;D8A8Y;BioConcept;28512S;;AF647;FFPE;in use;100;7;no;68;26
Experimental Pathology Facility;47E;mouse;CD44;IM7;Miltenyi;130-102-606;;PE;FFPE;in use;1000;0.1;good;935.058;27
Experimental Pathology Facility;48E;mouse;p21;EPR362;Abcam;ab282187;;AF488;FFPE;in use;100;6.2;good;73.76;28
Experimental Pathology Facility;54E01;mouse;p21;EPR18021;Abcam;AB232512;;FITC (in house conj);FFPE;none;100;9.6;good;2.25;29
Experimental Pathology Facility;54E02;mouse;p21;EPR18021;Abcam;AB232512;;FITC (in house conj);FFPE;in use;100;9.6;good;15;29
Experimental Pathology Facility;56E;mouse;p21;EPR18021;Abcam;ab237265;;AF647;FFPE;in use;100;5.9;good;88;30
Experimental Pathology Facility;49E;mouse;Fibronectin;EPR19241-46;Abcam;ab237287;;AF647;FFPE;in use;100;5.7;good;63.19;31
Experimental Pathology Facility;50E;mouse;CD4;BLR167J;Thermo;MA5-44519;;APC (in house conj);FFPE;in use;100;6.2;no;33.75;32
Experimental Pathology Facility;51E;mouse;CD20;L26;invitrogen;14-0202-82;;APC (in house conj);FFPE;in use;100;6.2;no;86.25;33
Experimental Pathology Facility;58E01;mouse;CD4;4SM95;Thermo Fischer;14-9766-82;;APC (in house conj);FFPE;none;100;7;good;15;34
Experimental Pathology Facility;58E02;mouse;CD4;4SM95;Thermo Fischer;14-9766-82;;APC (in house conj);FFPE;in use;100;7;good;79;34
Experimental Pathology Facility;62E;Rabbit;Donkey anti-Rabbit IgG (H+L);polyclonal donkey IgG;Thermo Fischer;A-21206;;AF488;FFPE;in use;500;1.008;good;498;35
Experimental Pathology Facility;60E;mouse;Donkey anti-Mouse IgG (H+L);polyclonal donkey IgG;Thermo Fischer;A-31571;;AF647;FFPE;in use;500;1.008;good;498;36
Experimental Pathology Facility;61E;goat;Donkey anti-Goat IgG (H+L);polyclonal donkey IgG;Thermo Fischer;A-21447;;AF647;FFPE;in use;500;0.916;good;498;37
Experimental Pathology Facility;7E;human;Annexin 1;REA1122;Miltenyi;130-119-352;;FITC;PFA;in use;200;1.8;not tested;194;38
Experimental Pathology Facility;8E;human/mouse;TOM22;REA1185;Miltenyi;130-122-078;;PE;PFA;in use;200;1.8;not tested;194;39
Experimental Pathology Facility;9E;human;CD3;REA1151;Miltenyi;130-120-267;;APC;PFA;in use;200;1.8;not tested;194;40
Experimental Pathology Facility;10E;human;CD163;REA812;Miltenyi;130-112-132;;FITC;PFA;in use;200;1.8;not tested;194;41
Experimental Pathology Facility;11E;human;CD183 (CXCR3);REA232;Miltenyi;130-112-128;;PE;PFA;in use;200;1.8;not tested;194;42
Experimental Pathology Facility;13E;human;CD271 (LNGFR);REAL709;Miltenyi;130-125-053;;PE;PFA;in use;200;2.2;not tested;176;43
Experimental Pathology Facility;15E;human;CD2AP;REA1147;Miltenyi;130-119-791;;PE;PFA;in use;200;1.8;not tested;194;44
Experimental Pathology Facility;16E;human;CD147;REA282;Miltenyi;130-124-221;;FITC;PFA;in use;200;1.8;not tested;194;45
Experimental Pathology Facility;17E;human;CD38;REA671;Miltenyi;130-117-717;;PE;PFA;in use;200;1.8;not tested;194;46
Experimental Pathology Facility;18E;human;Cytokeratin LMW;REA831;Miltenyi;130-112-743;;FITC;PFA;in use;200;1.8;not tested;194;47
Experimental Pathology Facility;20E;human;CD31;REA1028;Miltenyi;130-117-224;;FITC;PFA;in use;200;1.8;not tested;194;48
Experimental Pathology Facility;21E;human;CD20;REA1087;Miltenyi;130-118-293;;PE;PFA;in use;200;1.8;not tested;194;49
Experimental Pathology Facility;22E;human;CD45RA;REA562;Miltenyi;130-113-365;;FITC;PFA;in use;200;1.3;not tested;194;50
Experimental Pathology Facility;23E;human/mouse;JNK2 (MAPK9);REA1153;Miltenyi;130-120-271;;PE;PFA;in use;200;1.8;not tested;194;51
Experimental Pathology Facility;24E;human;CD45RB;REA119;Miltenyi;130-100-391;;APC;PFA;in use;200;1.8;not tested;194;52
Experimental Pathology Facility;25E;human;Vimentin;REA409;Miltenyi;130-116-508;;FITC;PFA;in use;200;1.8;not tested;194;53
Experimental Pathology Facility;1E;human;Cytokeratin LMW;REA831;Miltenyi;130-112-743;;FITC;PFA;in use;200;1.8;not tested;200;54
Experimental Pathology Facility;2E;human;CD8;REA734;Miltenyi;130-110-678;;PE;PFA;in use;200;1.8;not tested;200;55
Experimental Pathology Facility;3E01;human/mouse;Ki67;REA183;Miltenyi;130-117-691;;FITC;PFA;in use;200;1.8;not tested;200;56
Experimental Pathology Facility;3E02;human/mouse;Ki67;REA183;Miltenyi;130-117-691;;FITC;PFA;in use;200;1.8;not tested;194;57
Experimental Pathology Facility;4E01;human;CD45RO;REA611;Miltenyi;130-113-558;;FITC;PFA;backup;200;1.8;not tested;200;58
Experimental Pathology Facility;4E02;human;CD45RO;REA611;Miltenyi;130-113-558;;FITC;PFA;in use;200;1.8;not tested;194;58
Experimental Pathology Facility;5E01;human;HLA-DR_DP_DQ;REA332;Miltenyi;130-120-715;;PE;PFA;backup;200;1.8;not tested;200;59
Experimental Pathology Facility;5E02;human;HLA-DR_DP_DQ;REA332;Miltenyi;130-120-715;;PE;PFA;in use;200;1.8;not tested;194;59
Experimental Pathology Facility;6E;human;CD57_REA769;REA769;Miltenyi;130-111-810;;PE;PFA;in use;200;1.8;not tested;200;60
Gonzalez;1G;human;CD56;CD564;Leica biosystems;NCL-L-CD56-504;;primary;FFPE;in use;1000;0.6;good;994.5;61
Gonzalez;2G;human;Podoplanin;REA446;miltenyi;130-126-165;;APC;FFPE;in use;200;1.7;good;189;62
Gonzalez;3G;human;LY VE-1;REAL1161;miltenyi;130-128-001;;FITC;FFPE;in use;200;2.1;good;189;63
Gonzalez;4G;human;VEGFR-3 (FLT-4);REAL1031;miltenyi;130-127-944;;FITC;FFPE;in use;200;2.2;good;189;64
Gonzalez;5G;human;CD49a (Integrin a1);REA1474;miltenyi;130-138-990;;PE;FFPE;in use;200;1.7;good;189;65
Gonzalez;6G;human;CD158I (KIR2DS4);JJC11.6;miltenyi;130-126-360;;PE;FFPE;in use;200;1.7;good;189;66
Gonzalez;7G;human;GranzymeB;REA1399;miltenyi;130-136-373;;PE;FFPE;in use;200;1.5;good;135;67
Rossi;1R0;mouse;CD5;EPR26533-75;Abcam;AB314468-1001;;AF647;FFPE;none;100;5.6;good;0;68
Rossi;1R1;mouse;CD5;EPR26533-75;Abcam;AB314468-1001;;AF647;FFPE;in use;100;5.6;good;47;69
Rossi;2R;mouse;IgM;E8M1B;BioConcept;49314SF;;FITC (in house conj);FFPE;in use;100;12.2;ok;93.82;70
Rossi;3R0;mouse;CD23 ;Polyclonal rabbit;Thermo Fischer;PA5-79242;;FITC (in house conj);FFPE;none;100;8.3;ok;0;71
Rossi;3R1;mouse;CD23 ;Polyclonal rabbit;Thermo Fischer;PA5-79242;;FITC (in house conj);FFPE;in use;100;8.3;ok;100;71
Rossi;4R;mouse;IgD ;11-26c ;Thermo Fischer;12-5993-82;;PE;FFPE;in use;500;0.5;no;467;72
Rossi;5R0;mouse;CD21;SP186;Abcam;AB306326;;APC;FFPE;none;100;4.7;good;17.75;73
Rossi;5R1;mouse;CD21;SP186;Abcam;AB306326;;APC;FFPE;in use;100;4.7;good;68;73
Rossi;6R0;mouse;MadCAM1;EPR27223-58;Abcam;AB318244;;AF647;FFPE;none;100;5.4;ok;0;74
Rossi;6R1;mouse;MadCAM1;EPR27223-58;Abcam;AB318244;;AF647;FFPE;in use;100;5.4;ok;33.75;74
Rossi;7R;mouse;CD98;EPR27111-83;Abcam;AB317482;;APC;FFPE;in use;100;5.4;no;78;84
Rossi;8R;mouse;TLR9;26C593.2;Abcam;AB134368;;APC (in-house conj);FFPE;in use;100;6.3;good;70.07;85
Rossi;9R;mouse;DLL1;Rabbit Polyclonal;Abcam;AB10554;;APC (in-house conj);FFPE;in use;100;7;good;70.2;86
Rossi;10R;mouse;EDG3/S1P3;EPR4541(2);Abcam;AB318370;;PE;FFPE;in use;100;5.4;ok;51.13;87
Rossi;11R;mouse/human;CD27;Rabbit Polyclonal;Abcam;AB175403;;primary;FFPE;in use;100;7.6;no;95.89;88
Rossi;12R;mouse;CD1d;1B1;BD pharm;553846;;PE;FFPE;in use;500;0.3;no;489;89
Rossi;13R;mouse;PAX5;D7H5X;Cell Signaling;65895S;;AF488;FFPE;in use;100;6.2;good;81.42;90
Rossi;14R;mouse;BAFF;2P6I3;Thermo Fischer;MA5-58152;;APC (in-house conj);FFPE;in use;100;7.1;no;93.13;91
Rossi;15R;mouse;TACI;8F10;Stemcell;60116PE.1;;PE;FFPE;in use;250;0.5;no;239;92
Rossi;16R;mouse;IgG;goat anti-mouse IgG;LuBioScience;AI-9200-1.5;;FITC (in house conj);FFPE;in use;100;5.3;no;78;93
Rossi;17R;mouse;Bcl6;7D1;Abcam;AB252245;;APC (in-house conj);FFPE;in use;100;9.4;no;47;94
Rossi;18R0;mouse;Marco;EPR22944-64;Abcam;AB319578;;AF488;FFPE;none;100;5.2;good;0;95
Rossi;18R1;mouse;Marco;EPR22944-64;Abcam;AB319578;;AF488;FFPE;in use;100;5.2;good;79;95
Rossi;19R0;mouse;Signr1;EPR27427-87;Abcam;AB319018;;AF488;FFPE;in use;100;5.2;good;36;96
Rossi;19R1;mouse;Signr1;EPR27427-87;Abcam;AB319018;;AF488;FFPE;in use;100;5.2;good;84;96
Rossi;20R;mouse;CD169;EPR27102-11;Abcam;AB317479;;AF488;FFPE;in use;100;5.2;ok;62.25;97
Rossi;21R0;mouse;CD68;RM1031;Abcam;AB303566;;FITC (in house conj);FFPE;none;100;9.4;good;0;98
Rossi;21R1;mouse;CD68;RM1031;Abcam;AB303566;;FITC (in house conj);FFPE;in use;100;9.4;good;72;98
Rossi;22R0;mouse;CD3e;E4T1B;BioConcept;86315S;;AF647;FFPE;none;100;6.2;good;0;99
Rossi;22R1;mouse;CD3e;E4T1B;BioConcept;86315S;;AF647;FFPE;in use;100;6.2;good;15;99
Rossi;22R2;mouse;CD3e;E4T1B;BioConcept;86315S;;AF647;FFPE;backup;100;6.2;good;100;99
Rossi;23R0;mouse;IRF-4;E8H3S;BioConcept;52410S;;PE;FFPE;none;100;6.2;good;0;100
Rossi;23R1;mouse;IRF-4;E8H3S;BioConcept;52410S;;PE;FFPE;in use;100;6.2;good;68;100
Rossi;23R2;mouse;IRF-4;E8H3S;BioConcept;52410S;;PE;FFPE;backup;100;6.2;good;100;100
Rossi;24R;mouse;KLF2;E7K8Y;BioConcept;51221S;;FITC (in house conj);FFPE;in use;100;9.2;no;47;101
Rossi;25R;mouse;Notch2;Polyclonal rabbit;Abcam;ab8926;;primary;FFPE;in use;200;3;good;199.45;102
Rossi;26R;mouse;CD79a;IGA/1790R;LifeTechnologies;973-RBM10-P1;;APC (in-house conj);FFPE;in use;500;1.8;no;478;103
Rossi;27R0;mouse;CD8;D4W2Z;BioConcept;60168SF;;APC (in-house conj);FFPE;none;100;11.3;good;0;104
Rossi;27R1;mouse;CD8;D4W2Z;BioConcept;60168SF;;AF647 (in-house conj);FFPE;in use;100;11.3;good;36;104
Rossi;27R2;mouse;CD8;D4W2Z;BioConcept;60168SF;;APC (in-house conj);FFPE;backup;100;11.3;good;100;104
Rossi;28R0;mouse;CD11c;D1V9Y;Cell Signaling;88204S;;AF647;FFPE;in use;100;6.2;good;6;105
Rossi;28R1;mouse;CD11c;D1V9Y;Cell Signaling;88204S;;AF647;FFPE;backup;100;6.2;good;100;105
Rossi;29R;mouse;CD138;281-2;BD pharm;553712;;APC (in-house conj);FFPE;in use;100;4;good;70.75;106
Rossi;30R;mouse;Notch2;D76A6;Cell Signaling;70948S;;AF488;FFPE;in use;100;6.2;no;94.75;107
Rossi;31R;mouse;BCL2;EPR17509;Abcam;ab219608;;FITC (in house conj);FFPE;in use;100;10;no;58;108
Rossi;32R;mouse;c-Myc;Y69;Abcam;ab190560;;AF647;FFPE;in use;100;6.7;good;0;109
Rossi;33R;mouse;IgG;polyclonal goat IgG;Thermo Fischer;31981;;APC;FFPE;in use;500;1;good;373;110
Rossi;34R;mouse;IgM;polyclonal goat IgG;Thermo Fischer;A-21238;;AF647;FFPE;in use;250;1.4;good;193.58;111
Rossi;35R;mouse;c-Myc;Y69;Abcam;AB201807-1001;;APC (in-house conj);FFPE;in use;100;11;good;89.5;112
Baggiolini;1B;human;beta-Tubulin 3;REA1152;Miltenyi;130-120-264;;FITC;FFPE;in use;200;1.2;good;189;113
Baggiolini;2B;human;GAD65;REAL1083;Miltenyi;130-129-276;;PE;FFPE;in use;200;2.1;no;178;114
Baggiolini;3B;human/mouse;NeuN;REA1131;Miltenyi;130-119-492;;FITC;FFPE;in use;200;1.2;good;161.75;115
Baggiolini;4B;human;Synaptotagmin;REAL1459;Miltenyi;130-132-781;;APC;FFPE;in use;200;2.1;no;178;116
Baggiolini;5B;human/mouse;S100B;REAL1328;Miltenyi;130-130-619;;PE;FFPE;in use;200;1.8;good;194.5;117
Baggiolini;6B;human;CD44;REA690;Miltenyi;130-113-341;;FITC;FFPE;in use;200;1.2;good;189;118
Baggiolini;7B;human;MAP2;REAL1048;Miltenyi;130-128-142;;PE;FFPE;in use;200;2.1;good;189;119
Baggiolini;8B;human;Ki-67;REA183;Miltenyi;130-117-691;;FITC;FFPE;in use;200;1.2;good;189;120
Baggiolini;9B;human;MART-1;REA1093;Miltenyi;130-118-609;;PE;FFPE;in use;200;1.5;good;189;121
Baggiolini;10B;human/mouse;Synapsin-1;REA1125;Miltenyi;130-119-358;;FITC;FFPE;in use;200;1.2;good;134.5;122
Baggiolini;11B;human;VEGF;REAL1004;Miltenyi;130-127-122;;PE;FFPE;in use;200;2.1;no;178;123
Baggiolini;12B;human;Melanocyte PMEL;REA927;Miltenyi;130-115-472;;FITC;FFPE;in use;200;1.2;good;189;124
Baggiolini;13B;human;Desmin;REA1134;Miltenyi;130-119-490;;PE;FFPE;in use;200;1.5;ok;189;125
Baggiolini;14B;human/mouse;Neurofilament;REA1127;Miltenyi;130-119-495;;FITC;FFPE;in use;200;1.2;good;146;126
Baggiolini;15B;human;TOM22;REA1185;Miltenyi;130-122-079;;APC;FFPE;in use;200;1.5;good;189;127
Baggiolini;16B;human;Sox2;REA320;Miltenyi;130-121-053;;PE;FFPE;in use;200;1.4;good;189;128
Baggiolini;17B;human/mouse;Synaptophysin;REA1143;Miltenyi;130-119-724;;FITC;FFPE;in use;200;1.2;ok;156;129
