lab_name;tube_number;species;antigen_target;clone;company;order_number;lot_number;fluorochrome;processing;status;volume_on_arrival;cost_chf;quality_color;current_vol;antibody_code
Baggiolini;18B;human;GFAP;REAL735;Miltenyi;130-125-681;;PE;FFPE;in use;200;2.1;good;166;130
Baggiolini;19B;human;Vimentin;REA409;Miltenyi;130-118-361;;APC;FFPE;in use;200;1.4;good;189;131
Baggiolini;20B;human/mouse;SOX10;EPR4007;Abcam;ab305382;;PE;FFPE;in use;100;5.6;good;73;132
Baggiolini;21B;human;PSD95 pdz domain;108E10_;SYSY antibodies;124011;;APC (in house conj);FFPE;in use;100;7.8;good;10;133
Alimonti;1A;mouse;CD20;Goat polyclonal;Abcam;AB194970-1001;;FITC (in house conj);FFPE;in use;100;6.9;no;68;134
Alimonti;2A;mouse;CD19 ;EPR23174-145;Abcam;ab245235;;primary;FFPE;in use;20;Free;not tested;20;135
Alimonti;3A;mouse;Microtubule Associated Protein Tau 13;T49;Sigma Aldrich;ZMS1137-4X25UL;;APC (in-house conj);FFPE;in use;100;7.1;good;79;136
Alimonti;4A;mouse;Ubiquitin C-Terminal Hydrolase L1 (PGP9.5);13C4 / I3C4;abcam;ab8189;;APC (in-house conj);FFPE;in use;100;8.7;no;89;137
Alimonti;5A;mouse;CHRNA 1 (Cholinergic Receptor_Nicotinic_Alpha Polypeptide 1 (Muscle));Rabbit polyclonal;Proteintech Europe;10613-1-AP;;APC (in-house conj);FFPE;in use;100;7.1;not tested;78;138
Alimonti;6A;mouse;Neural Cell Adhesion Molecule 1 - NCAM (CD56);EPR21827;Abcam;ab302694;;AF647;FFPE;in use;100;6.7;good;68;139
Alimonti;7A;mouse;PDGRa (Platelet Derived Growth Factor Receptor alpha);Goat polyclonal;Biotechne;AF1062;;APC (in-house conj);FFPE;in use;100;10.1;good;78;140
Alimonti;8A;mouse;CD4;D7D2Z;BioConcept;25229T;;primary;FFPE;in use;20;11.8;no;20;141
Alimonti;44A;mouse;CD4;D7D2Z;BioConcept;27520;;FITC (in-house conj);FFPE;in use;100;11.3;no;57;142
Alimonti;9A;mouse;phospho-Histone H2A.X (Ser139);20E3;BioConcept;5763S;;PE;FFPE;in use;100;7.4;good;100;143
Alimonti;10A;mouse;Nectin 2;EPR6717;Abcam;AB237121-1004;;PE;FFPE;in use;100;5.9;good;58;144
Alimonti;11A;human;FOXP3;REA1253;Miltenyi;130-125-580;;APC;FFPE;in use;200;1.5;not tested;200;145
Alimonti;12A;human;CD3;REA1151;Miltenyi;130-120-269;;APC;FFPE;in use;200;1.5;good;156;146
Alimonti;13A;human/mouse;PARP1;EPR18461;Abcam;ab311131;;AF647;FFPE;in use;100;6.6;OK;68.5;147
Alimonti;14A;human;53BP1;REAL 1211;Miltenyi;130-130-617;;PE;FFPE;in use;200;2.2;not tested;188;148
Alimonti;15A;human/mouse/rat;PCNA;REA858;Miltenyi;130-114-511;;FITC;FFPE;in use;200;1.2;good;0;149
Alimonti;16A;mouse;HB9/HLXB9/MNX1;Rabbit polyclonal;Abcam;AB92606-1001;;APC (in-house conj);FFPE;in use;100;8.5;OK;89;150
Alimonti;17A;mouse;TRPV1;EPR25057-67;Abcam;AB313673;;AF647;FFPE;in use;100;6.6;no;89;151
Alimonti;18A;Human (maybe mouse?);Anti-Choline Acetyltransferase;EPR13024(B);Abcam;AB192466-1002;;AF647;FFPE;in use;100;6.6;good;92;152
Alimonti;19A;mouse;Neurofilament/NF-L;EPR22035-112;Abcam;ab307394;;AF488;FFPE;in use;100;6.6;not tested;100;153
Alimonti;20A;mouse;BRN3A;EPR23257-285;Abcam;ab300744;;AF647;FFPE;in use;100;6.4;OK;89;154
Alimonti;21A;mouse;SLC18A3;Rabbit polyclonal;LuBioScience GmbH;A16068-100ul;;FITC (in-house conj);FFPE;in use;100;6.9;OK;94.5;155
Alimonti;22A;mouse;CD11c;EPR21826;Abcam;ab240558;;APC (in-house conj);FFPE;in use;100;9.3;no;47;156
Alimonti;23A;mouse/human;CD3 ;SP162;Abcam;AB245731;;FITC (in-house conj);FFPE;in use;100;8.6;no;58;157
Alimonti;24A;mouse;MHC1;R1-21.2;Abcam;ab281902;;primary;FFPE;in use;200;2.5;good;179;158
Alimonti;25A;mouse;MSH2;EPR21017-2;Abcam;ab228325;;APC (in-house conj);FFPE;in use;100;9.3;good;58;159
Alimonti;26A;mouse;PTEN;EPR9941-2;Abcam;ab271924;;primary;FFPE;in use;100;9.3;not tested;100;160
Alimonti;27A;mouse;p27 KIP 1;Y236];Abcam;AB310920;;PE;FFPE;in use;100;5.6;good;25;161
Alimonti;28A0;mouse;CDKN2A/p16INK4a;PABLO33B;Abcam;AB241543;;FITC (in-house conj);FFPE;in use;100;6.5;OK;37;162
Alimonti;28A1;mouse;CDKN2A/p16INK4a;PABLO33B;Abcam;AB241543;;FITC (in-house conj);FFPE;backup;100;6.5;OK;100;162
Alimonti;29A;mouse;PAI1;EPR21850-262;Abcam;AB317605;;APC (in-house conj);FFPE;in use;100;9.6;good;46;163
Alimonti;30A;human;TET2 Recombinant Superclonal (C-terminal);7HCLC;Thermo;712150;;FITC (in-house conj);FFPE;in use;200;5.8;not tested;200;164
Alimonti;31A;human;TET2 (N-terminal);C-7;Santa Cruz;sc-398535 PE;;PE;FFPE;in use;1000;0.5;not tested;1000;165
Alimonti;32A;human;TET2 (N-terminal2);GT649;Thermo;MA5-27838;;APC (in-house conj);FFPE;in use;100;10;not tested;100;166
Alimonti;33A;mouse;NCR1;EPR23097-35;Abcam;ab267792;;APC (in-house conj);FFPE;in use;100;11.2;not tested;79;167
Alimonti;34A;mouse;Ly6G;REA526 | 1A8;Miltenyi;130-123-780;;PE;PFA;in use;200;0.4;good;116;168
Alimonti;35A;mouse;CD101;Moushi101;Thermo Fisher;12-1011-82;;PE;PFA;in use;500;0.8;not tested;479;169
Alimonti;36A;mouse;Gr-1;REA810 | RB6-8C5;Miltenyi;130-112-306;;PE;PFA;in use;200;0.4;good;157;170
Alimonti;37A;mouse;CD73;REA778 | TY/11.8;Miltenyi;130-111-517;;PE;PFA;in use;200;0.5;not tested;179;171
Alimonti;38A;mouse;Anti-Glucose Transporter GLUT1 antibody [SP168];SP168;Abcam;ab243915;;APC (in-house conj);PFA;in use;100;11.2;not tested;79;172
Alimonti;39A;mouse;DcTRAIL-R1;mDcR1-3;Biolegend;133804;;PE;PFA;in use;500;0.5;not tested;479;173
Alimonti;40A;mouse;Histone H3;RM1001;Abcam;ab281584;;APC (in-house conj);PFA;in use;80;5;not tested;56.38;174
Alimonti;41A;mouse;CXCR2;242216;R and D;MAB2164;;primary;FFPE;in use;25;10;good;0;175
Alimonti;42A;human;CLEC4F;goat polyclonal;BioTechne;AF2784-SP;;primary;FFPE;in use;25;10.6;good;22;176
Alimonti;43A;mouse;CD45;D3F8Q;Cell Signaling;81143S;;AF647;FFPE;in use;100;7;good;79;177
Calcinotto;1C0;human;CD279 (PD1);PD1.3.1.3;Miltenyi;130-117-694;;APC;FFPE;none;60;2.3;OK;0;178
Calcinotto;1C1;human;CD279 (PD1);PD1.3.1.3;Miltenyi;130-117-694;;APC;FFPE;in use;200;1.8;OK;189;178
Calcinotto;2C;human;LOX1;LOX1;BioLegend;358604;;PE;FFPE;in use;100;2.9;good;79.25;179
Calcinotto;3C;human;H2AX pS139;REA502;Miltenyi;130-125-860;;PE;FFPE;in use;200;1.7;good;97.25;180
Calcinotto;4C0;human;CD45;5B1;Miltenyi;130-113-114;;APC;FFPE;none;60;2;no;0;181
Calcinotto;4C1;human;CD45;5B1;Miltenyi;130-113-114;;APC;FFPE;in use;200;2;no;200;181
Calcinotto;5C;human;CD274 (PD-L1);REA1308;Miltenyi;130-127-907;;PE;FFPE;in use;200;1.7;good;192.5;182
Calcinotto;6C;human;CAIX/CA9;polyclonal goat;R and D systems;AF2188;;APC (in-house conj);FFPE;in use;100;9.7;good;92.5;183
Calcinotto;7C;human;Cleaved PARP (Asp214);F21-852;BD Biosciences;552933;;PE;FFPE;in use;2000;0.2;no;1950.5;184
Calcinotto;8C;human/mouse;Active Caspase-3;C92-605.rMAb;BD Biosciences;570185;;PE;FFPE;in use;500;0.6;good;384.25;185
Calcinotto;9C;human/rat;CCR4;Polyclonal rabbit IgG;abcam;AB216560;;APC (in-house conj);FFPE;in use;100;8.5;no;41.25;186
Calcinotto;10C;human;Cytokeratin 5;REAL899;Miltenyi;130-127-020;;FITC;FFPE;in use;200;2.1;good;168.5;187
Calcinotto;11C;human;CD183 (CXCR3);REAL756;Miltenyi;130-125-780;;APC;FFPE;in use;200;2.4;good;162.67;188
Calcinotto;12C;human;CD31;REA1312;Miltenyi;130-128-769;;PE;FFPE;in use;200;2.5;good;147;189
Calcinotto;13C0;human;CD15;VIMC6;Miltenyi;130-113-482;;APC;FFPE;none;60;2.3;good;0;190
Calcinotto;13C1;human;CD15;VIMC6;Miltenyi;130-113-482;;APC;FFPE;in use;200;2.3;good;91.5;190
Calcinotto;14C;human;ErbB-2 (HER2);REA1315;Miltenyi;130-127-979;;PE;FFPE;in use;200;1.7;good;164.64;191
Calcinotto;15C;human;CD117;REA787;Miltenyi;130-111-671;;APC;FFPE;in use;60;2;no;52.5;192
Calcinotto;16C;human;FcER1a;CRA1;Miltenyi;130-117-361;;FITC;FFPE;in use;200;1.4;no;192.5;193
Calcinotto;17C0;human;CD182 (CXCR2);REA208;Miltenyi;130-126-167;;PE;FFPE;in use;60;2.3;good;6;194
Calcinotto;17C1;human;CD182 (CXCR2);REA208;Miltenyi;130-126-167;;PE;FFPE;backup;200;1.9;good;200;194
Calcinotto;18C;human;Collagen I;REAL958;Miltenyi;130-127-017;;APC;FFPE;in use;200;2.4;good;165.5;195
Calcinotto;19C0;human;Bcl-2;REA872;Miltenyi;130-114-230;;FITC;FFPE;in use;60;1.9;good;25.5;196
Calcinotto;19C1;human;Bcl-2;REA872;Miltenyi;130-114-230;;FITC;FFPE;backup;200;1.5;good;200;197
Calcinotto;20C;human;IFN-g;REAL788;Miltenyi;130-125-275;;PE;FFPE;in use;200;2.4;no;137.5;198
Calcinotto;21C;human;MPO;REA491;Miltenyi;130-120-062;;PE;FFPE;in use;200;1.4;OK;139.5;199
Calcinotto;22C0;human;p2y14;5A3F1;Invitrogen;MA5-31819;;APC (in-house conj);FFPE;none;100;8.1;good;0;200
Calcinotto;22C1;human;p2y14;5A3F1;Invitrogen;MA5-31819;;APC (in-house conj);FFPE;in use;100;8.1;good;67;200
Calcinotto;23C;human;Siglec 8;Polyclonal rabbit IgG;abcam;AB198690;;FITC (in house conj);FFPE;in use;100;8.1;no;96.25;201
Calcinotto;24C0;human;CD44;REA690;Miltenyi;130-113-338;;APC;FFPE;in use;60;2.3;good;5;202
Calcinotto;24C1;human;CD44;REA690;Miltenyi;130-113-338;;APC;FFPE;backup;200;2.3;good;186.5;202
Calcinotto;25C0;human;CD66b;REA306;Miltenyi;130-123-694;;FITC;FFPE;none;200;0.6;OK;0;203
Calcinotto;25C1;human;CD66b;REA306;Miltenyi;130-123-694;;FITC;FFPE;in use;200;0.6;OK;189.5;203
Calcinotto;26C;human;CD4;REA1307;Miltenyi;130-127-906;;PE;FFPE;in use;200;1.5;good;78.5;204
Calcinotto;27C;human;CD8a;REA1024;Miltenyi;130-117-202;;APC;FFPE;in use;200;1.7;good;136;205
Calcinotto;28C;human;HLA-DR;REAL550;Miltenyi;130-123-076;;FITC;FFPE;in use;200;1.6;good;106.13;206
Calcinotto;29C;human;CD11b;REA1321;Miltenyi;130-128-773;;PE;FFPE;in use;200;1.5;good;114.25;207
Calcinotto;30C;human;CD56 (NCAM1);REAL1142;Miltenyi;130-128-467;;FITC;FFPE;in use;200;2;no;179.25;208
Calcinotto;31C;human/mouse;TREM2;237920;R and D systems;FAB17291A;;APC;FFPE;in use;100;6.5;no;92.5;209
Calcinotto;32C;human;CD16;REA1324;Miltenyi;130-128-774;;PE;FFPE;in use;200;1.5;good;157.5;210
Calcinotto;33C;human;CD20 Cytoplasmic;REA1087;Miltenyi;130-118-292;;FITC;FFPE;in use;200;1.5;good;157.25;211
Calcinotto;34C;human;CD14;REA1314;Miltenyi;130-128-771;;PE;FFPE;in use;200;1.5;good;149.5;212
Calcinotto;35C0;human;Ki-67;REA183;Miltenyi;130-117-691;;FITC;FFPE;none;60;1.9;good;0;213
Calcinotto;35C1;human;Ki-67;REA183;Miltenyi;130-130-859;;FITC;FFPE;in use;200;1.4;good;115;213
Calcinotto;36C;human;CD11c;REA1310;Miltenyi;130-128-346;;PE;FFPE;in use;200;1.4;good;135.25;214
Calcinotto;37C0;human;Cytokeratin 8;REA885;Miltenyi;130-114-455;;FITC;FFPE;in use;60;2;good;9.75;215
Calcinotto;37C1;human;Cytokeratin 8;REA885;Miltenyi;130-114-455;;FITC;FFPE;backup;200;1.5;good;200;215
Calcinotto;38C;human;CD68;REA1306;Miltenyi;130-128-345;;PE;FFPE;in use;200;1.5;good;149.25;216
Calcinotto;39C;human;Cytokeratin 14;REAL831;Miltenyi;130-125-683;;FITC;FFPE;in use;200;2.1;good;173.75;217
Calcinotto;40C;human;beta-Actin;REAL571;Miltenyi;130-122-273;;PE;FFPE;in use;200;2.4;good;184.5;218
Calcinotto;41C;human;Vimentin;REAL1008;Miltenyi;130-127-022;;FITC;FFPE;in use;200;2;good;168.5;219
Calcinotto;42C;human;Cytokeratin 19;REAL822;Miltenyi;130-125-272;;PE;FFPE;in use;200;2.4;good;159.5;220
Calcinotto;43C;human;Cytokeratin HMW;REAL645;Miltenyi;130-125-783;;FITC;FFPE;in use;200;2.1;good;192.5;221
Calcinotto;44C;human;CD326 (EpCAM);REA1311;Miltenyi;130-127-909;;PE;FFPE;in use;200;1.7;good;174;222
Calcinotto;45C;human;Actin (Smooth Muscle);REAL650;Miltenyi;130-123-363;;FITC;FFPE;in use;200;1.6;good;179;223
Calcinotto;46C;human;CCR6;REA190;Miltenyi;130-120-458;;PE;FFPE;in use;200;1.3;no;154.75;224
Calcinotto;47C;human;CD66b;REA306;Miltenyi;130-122-922;;PE;FFPE;in use;60;2.3;OK;60;225
Calcinotto;48C0;human;Pan-Cytokeratin;REA1141;Miltenyi;130-120-094;;FITC;FFPE;in use;200;1.5;good;26.5;226
Calcinotto;48C1;human;Pan-Cytokeratin;REA1141;Miltenyi;130-120-094;;FITC;FFPE;backup;200;1.5;good;200;226
Calcinotto;49C;human;CD324 (E-cadherin);REA1319;Miltenyi;130-135-494;;APC;FFPE;in use;200;1.8;good;149.5;227
Calcinotto;50C0;human;Tryptase;AA1;abcam;ab2378;;FITC (in house conj);FFPE;none;100;8;good;0;228
Calcinotto;50C1;human;Tryptase;AA1;abcam;ab2378;;FITC (in house conj);FFPE;none;100;8;good;0;228
Calcinotto;50C2;human;Tryptase;AA1;abcam;ab2378;;FITC (in house conj);FFPE;none;100;8;good;0;228
Calcinotto;50C3;human;Tryptase;AA1;abcam;ab2378;;FITC (in house conj);FFPE;in use;100;8;good;62.5;228
Calcinotto;51C;human;cKIT (CD117);YR145;abcam;ab32363;;APC (in-house conj);FFPE;in use;60;10;good;16;229
Calcinotto;62C0;human;cKIT (CD117);YR145;abcam;ab216450;;APC (in-house conj);FFPE;none;100;11.2;good;0;229
Calcinotto;62C1;human;cKIT (CD117);YR145;abcam;ab216450;;APC (in-house conj);FFPE;none;100;11.2;good;0;229
Calcinotto;62C2;human;cKIT (CD117);YR145;abcam;ab216450;;APC (in-house conj);FFPE;in use;100;11.2;good;34.5;229
Calcinotto;70C;human;CCR4;Polyclonal rabbit IgG;abcam;ab216560-1003;;primary;FFPE;in use;100;5.5;no;86.5;230
Calcinotto;71C;human;IFNg;EPR21704;abcam;ab231301;;FITC (in house conj);FFPE;in use;100;11.2;OK;14;231
Calcinotto;73C;human;TBET;4B10;Santa Cruz;sc-21749 PE;;PE;FFPE;in use;1000;0.5;good;935;232
Calcinotto;74C;human;Granzyme B;EPR8260;abcam;ab225185;;AF647;FFPE;in use;100;6.3;not tested;100;233
Calcinotto;75C;human;Perforin;5B10;abcam;ab89821;1123866-1;primary;FFPE;in use;500;0.9;good;472.75;234
Calcinotto;76C;human;UAP1;Polyclonal rabbit IgG;abcam;ab95949;;primary;FFPE;in use;50;10;good;39.27;235
Calcinotto;77C;human;COX2;(D5H5) Rabbit;cell signaling;12282T;;primary;FFPE;in use;20;10.9;good;0;236
Calcinotto;80C;human;COX2;(D5H5) Rabbit;cell signaling;81707S;;AF647;FFPE;in use;100;6.3;good;78.5;237
Calcinotto;78C;human;IL-1b;(3A6) Mouse;cell signaling;12242T;;primary;FFPE;in use;20;9.8;good;0;238
Calcinotto;81C;human;IL-1b;(3A6) Mouse;cell signaling;27989SF;;APC (in-house conj);FFPE;in use;100;11.2;good;94.64;239
Calcinotto;79C;human;CD45;2B11 and PD7/26;Novus Biologicals;NBP2-34528AF647;;AF647;FFPE;in use;100;6.3;good;72.5;240
Calcinotto;83C;human;cKIT (CD117);YR145;abcam;ab311175;;AF647;FFPE;in use;100;6.6;not tested;100;241
Calcinotto;52C;human;p53;REA609;Miltenyi;130-131-265;;APC;FFPE;in use;200;1.5;no;98.75;242
Calcinotto;53C;human;S100A9/MRP14;REA859;Miltenyi;130-114-516;;PE;FFPE;in use;200;1.5;good;159.58;243
Calcinotto;54C0;human/mouse/rat;PCNA;REA858;Miltenyi;130-114-511;;FITC;FFPE;none;200;1.2;good;0;244
Calcinotto;54C1;human/mouse/rat;PCNA;REA858;Miltenyi;130-114-511;;FITC;FFPE;in use;200;1.2;good;145.5;244
Calcinotto;55C;human;CD68;REA1306;Miltenyi;130-128-345;;PE;FFPE;in use;200;1.5;good;155;245
Calcinotto;56C;human;Laminin;polyclonal rabbit;bioTechne;NB300-144PE;;PE;FFPE;in use;100;7.1;no;57;246
Calcinotto;82C;human;IL-8 antibody;EPR19358-37;Abcam;ab242515;;primary;FFPE;in use;100;7.5;not tested;100;247
Calcinotto;57C;mouse;Cytokeratin 8;EP1628Y;Abcam;AB209297;;PE;FFPE;in use;100;5.2;good;57.44;248
Calcinotto;58C;mouse;Cytokeratin 5;EP1601Y;Abcam;AB224984;;APC;FFPE;in use;100;4.7;good;61.3;249
Calcinotto;59C;mouse;CD117;polyclonal goat;R and D bioTechne;AF1356;;APC (in-house conj);FFPE;in use;100;9.9;good;83.5;250
Calcinotto;63C;mouse Human;PDGF Receptor alpha;rabbit IgG;Cell Signaling;32641SF;;APC (in-house conj);FFPE;in use;100;12.2;good;75.25;251
Calcinotto;64C;mouse Human;TOP2A;rabbit IgG;ThermoFischer;24641-1-AP;;APC (in-house conj);FFPE;in use;100;7.1;no;75.25;252
Calcinotto;66C;mouse;CD45;D3F8Q;Cell Signaling;81143S;;AF647;FFPE;in use;100;7;good;17.75;253
Calcinotto;67C;mouse Human;Beta Actin;2F1-1;BioLegend;643810;;AF647;FFPE;in use;200;1.1;no;178.25;254
Calcinotto;68C;mouse Human;Collagen 1;EPR24331-53;abcam;ab309248;;AF488;FFPE;in use;100;6.6;good;53.5;255
Calcinotto;69C;human;CD34;REA1164;Miltenyi;130-120-520;;PE;FFPE;in use;60;1.7;OK;54;256
Calcinotto;60C;human;CXCR2 (CD182);REA208;Miltenyi;130-120-133;;APC;FFPE;in use;60;1.9;good;54;257
Calcinotto;61C;human;CD117;REA787;Miltenyi;130-111-670;;PE;FFPE;in use;60;1.7;no;54;258
